filename,width,height,class,xmin,ymin,xmax,ymax
201705_Tailings_0100_02_01.jpeg,1728,1152,burrow,1509,1111,1566,1152
201705_Tailings_0086_02_03_rh.jpeg,1152,1728,burrow,76,395,193,541
201705_Tailings_0105_01_03.jpeg,1728,1152,burrow,744,365,842,455
201705_Tailings_0008_03_03_rh.jpeg,1152,1728,burrow,131,1106,221,1201
201705_Tailings_0106_02_03_rh.jpeg,1152,1728,burrow,368,139,460,239
201705_Tailings_0069_03_01_rh.jpeg,1152,1728,burrow,976,315,1080,443
201705_Tailings_0072_03_01.jpeg,1728,1152,burrow,1,323,115,456
201705_Tailings_0147_02_01.jpeg,1728,1152,burrow,458,141,556,225
201705_Tailings_0181_03_01_rh.jpeg,1152,1728,burrow,1008,1186,1135,1331
image22.jpg,2592,1728,burrow,1139,1320,1261,1445
201705_Tailings_0176_01_02_rh.jpeg,1152,1728,burrow,495,1364,585,1444
201705_Tailings_0119_01_02_rh.jpeg,1152,1728,burrow,255,722,348,821
201705_Tailings_0148_02_01_rh.jpeg,1152,1728,burrow,840,230,946,353
201705_Tailings_0148_03_03.jpeg,1728,1152,burrow,717,1,842,100
201705_Tailings_0061_02_02_rh.jpeg,1152,1728,burrow,700,1264,816,1407
201705_Tailings_0103_03_03_rh.jpeg,1152,1728,burrow,1,612,63,684
201705_Tailings_0121_02_02.jpeg,1728,1152,burrow,378,25,460,90
201705_Tailings_0058_02_02.jpeg,1728,1152,burrow,1314,851,1361,900
image27_rh.jpg,1728,2592,burrow,1182,1786,1300,1916
201705_Tailings_0099_01_02_rh.jpeg,1152,1728,burrow,623,1699,702,1728
201705_Tailings_0062_02_01_rh.jpeg,1152,1728,burrow,661,866,753,959
201705_Tailings_0016_03_02_rh.jpeg,1152,1728,burrow,1,367,100,478
201705_Tailings_0088_01_03.jpeg,1728,1152,burrow,168,1010,263,1103
201705_Tailings_0153_01_02.jpeg,1728,1152,burrow,308,978,425,1076
201705_Tailings_0154_02_02.jpeg,1728,1152,burrow,547,565,664,668
201705_Tailings_0175_02_01.jpeg,1728,1152,burrow,1607,518,1728,645
201705_Tailings_0093_02_01_rh.jpeg,1152,1728,burrow,745,1562,890,1711
201705_Tailings_0072_03_01_rh.jpeg,1152,1728,burrow,323,1,456,115
201705_Tailings_0074_01_03_rh.jpeg,1152,1728,burrow,878,872,988,1001
201705_Tailings_0116_03_02.jpeg,1728,1152,burrow,1159,581,1281,683
201705_Tailings_0148_03_03_rh.jpeg,1152,1728,burrow,1,717,100,842
201705_Tailings_0185_02_02_rh.jpeg,1152,1728,burrow,898,285,996,415
201705_Tailings_0228_02_01_rh.jpeg,1152,1728,burrow,925,1,1085,103
201705_Tailings_0032_03_01.jpeg,1728,1152,burrow,1677,107,1728,206
image20_rh.jpg,1728,2592,burrow,147,519,270,664
image20_rh.jpg,1728,2592,burrow,332,2499,450,2592
201705_Tailings_0181_03_01.jpeg,1728,1152,burrow,1186,1008,1331,1135
201705_Tailings_0014_01_01_rh.jpeg,1152,1728,burrow,1,825,78,932
201705_Tailings_0021_03_01.jpeg,1728,1152,burrow,418,591,581,723
201705_Tailings_0075_03_03.jpeg,1728,1152,burrow,717,465,869,593
201705_Tailings_0045_03_03_rh.jpeg,1152,1728,burrow,490,1506,605,1637
201705_Tailings_0045_03_03_rh.jpeg,1152,1728,burrow,386,465,491,594
201705_Tailings_0153_01_02_rh.jpeg,1152,1728,burrow,978,308,1076,425
201705_Tailings_0125_02_02.jpeg,1728,1152,burrow,1644,118,1707,193
201705_Tailings_0068_02_01.jpeg,1728,1152,burrow,766,440,897,551
201705_Tailings_0006_01_01.jpeg,1728,1152,burrow,508,256,602,344
